INFO - Log file for this run: /home/ilena7440/LSQ/out/MobileNetv2_cifar10_a8w8_5_20221102-132032/MobileNetv2_cifar10_a8w8_5_20221102-132032.log
INFO - TensorBoard data directory: /home/ilena7440/LSQ/out/MobileNetv2_cifar10_a8w8_5_20221102-132032/tb_runs
INFO - Dataset `cifar10` size:
          Training Set = 50000 (391)
        Validation Set = 10000 (79)
              Test Set = 10000 (79)
Files already downloaded and verified
Files already downloaded and verified
hello
********************pre-trained*****************
Traceback (most recent call last):
  File "main.py", line 144, in <module>
    main()
  File "main.py", line 67, in main
    model = create_model(args)
  File "/home/ilena7440/LSQ/model/model.py", line 37, in create_model
    model = mobilenetv2_cifar10(pretrained = args.pre_trained)
  File "/home/ilena7440/LSQ/model/mobilenet_cifar10.py", line 180, in mobilenetv2_cifar10
        0.1650, 1.7117, 1.4164, 1.4879, 0.4321, 1.0189, 1.4099, 1.5682, 0.8547,
        1.8055, 2.9015, 1.4649, 1.6379, 0.9291, 0.8128, 0.6232, 1.2737, 1.8980,
        1.1793, 0.6678, 2.2434, 0.6387, 2.0040, 1.6184, 0.1465, 0.2996, 0.9113,
        0.6552, 1.2552, 0.2275, 1.2419, 0.6040, 1.2127, 0.1478, 0.9066, 2.9045,
        1.7952, 1.9322, 2.8314, 0.9145, 1.4782, 1.5426, 1.1179, 1.2200, 1.8022,
        1.5125, 0.3503, 1.6308, 0.9359, 2.5152, 1.1705, 0.2541, 0.9199, 1.8749,
        1.0644, 0.1663, 1.5948, 1.8437, 0.8542, 1.1511, 1.2303, 1.3454, 1.2874,
        1.6340, 1.5446, 0.1374, 0.9259, 2.3347, 1.3141, 2.4742, 1.1273, 1.0384,
        1.1619, 0.7915, 0.4787, 1.3674, 1.9665, 1.0343, 1.8078, 0.0798, 2.1200,
        0.9925, 0.9994, 0.7514, 1.3315, 0.4242, 1.1079, 1.1808, 0.3402, 1.3417,
        1.8023, 1.6822, 0.9383, 2.0331, 1.5164, 1.1309, 0.9322, 2.4113, 0.3902,
        1.4186, 1.1469, 1.6790, 1.3477, 1.5161, 0.9663, 1.3053, 0.7597, 1.1430,
        1.2194, 3.0730, 1.2600, 0.5495, 0.7488, 1.2241, 1.5787, 1.5919, 1.1148,
        0.9256, 1.5004, 0.6762, 0.8937, 1.7761, 1.0967, 1.1213, 0.3453, 3.4337,
        0.7456, 1.6931, 1.6700, 0.1660, 1.2997, 0.1432, 0.8175, 2.9501, 1.9733,
        1.6050, 0.2917, 0.1552, 1.7313, 1.6786, 0.6897, 0.4249, 1.7631, 0.2157,
        1.6443, 1.5699, 1.2883, 1.3581, 0.1991, 0.9567, 1.0018, 1.7149, 0.9243,
        1.1841, 1.8703, 0.9908, 0.5694, 1.7210, 0.5487, 0.2086, 0.5783, 0.1977,
        1.5433, 0.9390, 1.1293, 1.1775, 0.9644, 0.3364, 0.9941, 0.5752, 0.2745,
        2.4355, 1.1467, 1.1085, 2.0241, 1.9353, 1.0921, 0.4223, 1.5526, 2.9237,
        1.4375, 1.5506, 0.9166, 1.7215, 1.4507, 0.9542, 2.1033, 0.9645, 1.3981,
        1.6018, 0.3296, 1.7931, 0.2993, 0.6078, 0.6243, 1.8046, 0.8696, 1.8257,
        1.1383, 1.5245, 0.4474, 1.0854, 1.2451, 0.0804, 0.8907, 1.3315, 1.9791,
        1.2993, 1.0660, 1.0701, 1.3537, 1.4530, 0.7503, 1.3367, 0.8291, 1.3851,
        2.3268, 0.1284, 0.9788, 1.5665, 1.6825, 1.3989, 0.2108, 0.7839, 0.4491,
        0.5413, 2.0316, 1.5959, 0.2213, 1.3073, 2.0489, 1.2830, 0.6541, 0.3298,
        1.5818, 2.6258, 1.9017, 0.9163, 1.3318, 0.6578, 2.3001, 1.3808, 1.6117,
        2.1208, 1.4352, 0.6364, 0.4652, 1.8329, 1.0340, 0.1313, 1.8905, 0.3735,
        1.3953, 0.5842, 0.9979, 0.0573, 1.1004, 1.2003, 0.4703, 1.9296, 0.1968,
        2.0004, 3.5777, 2.8118, 0.8682, 0.6558, 0.8333, 1.1988, 1.7773, 1.6286,
        0.7777, 1.0882, 0.7242, 2.5264, 0.8516, 1.4352, 1.3607, 1.4577, 1.1303,
        1.7206, 0.8154, 1.4875, 1.6086, 1.3666, 3.3223, 0.4721, 1.3672, 0.4493,
        0.7474, 1.1407, 0.3486, 0.6503, 0.9721, 1.1751, 0.2055, 0.1622, 1.1804,
        1.5549, 1.4864, 1.5879, 0.2430, 0.0932, 0.7405, 0.8423, 0.8188, 0.5734,
        1.2394, 0.6275, 1.2464, 1.9012, 1.3194, 1.2430, 2.8277, 1.7121, 1.8907,
        1.3092, 0.3118, 0.5785, 1.4107, 1.6895, 0.8112, 0.0924, 1.5295, 1.4548,
        1.2795, 1.4269, 1.1761, 2.1015, 1.6683, 1.3652, 1.6033, 0.4473, 0.8237,
        1.5640, 1.6595, 1.6819, 1.8068, 0.5896, 1.5375, 1.3067, 0.9523, 0.3368,
        0.1884, 1.0477, 1.0392, 0.5710, 0.1062, 1.0918, 0.7223, 1.3101, 1.5652,
        0.5521, 1.1140, 1.4458, 1.0336, 1.1459, 1.4182, 0.9070, 0.2917, 3.5763,
        1.6953, 0.2132, 0.2980, 1.8540, 1.3009, 0.7886], device='cuda:0')), ('module.features.9.conv.1.num_batches_tracked', tensor(110262, device='cuda:0')), ('module.features.9.conv.3.weight', tensor([[[[-0.0032, -0.2624, -0.0272],
          [-0.0204, -0.3204, -0.0505],
          [ 0.1337,  0.4259,  0.1634]]],
        [[[-0.2119, -0.0296,  0.2275],
          [-0.3312,  0.0667,  0.2436],
          [-0.2502, -0.0916,  0.1482]]],
        [[[-0.1217, -0.1501, -0.0424],
          [-0.0319,  0.1126, -0.0363],
          [-0.1952, -0.0790, -0.1496]]],
        ...,
        [[[ 0.0809,  0.3220,  0.1704],
          [-0.1658, -0.0476, -0.1213],
          [-0.1250, -0.1210, -0.1724]]],
        [[[-0.1339,  0.2333, -0.0784],
          [-0.1570,  0.1122, -0.0547],
          [-0.1206, -0.3075, -0.1640]]],
        [[[ 0.0378, -0.1603, -0.0370],
          [-0.1920, -0.1038, -0.1350],
          [-0.0910, -0.0150, -0.0832]]]], device='cuda:0')), ('module.features.9.conv.4.weight', tensor([0.4147, 0.4537, 0.2433, 0.2961, 0.4610, 0.3224, 0.3666, 0.3325, 0.2767,
        0.3123, 0.2436, 0.3442, 0.2329, 0.3683, 0.3048, 0.3918, 0.2050, 0.2772,
        0.0978, 0.4284, 0.4505, 0.3937, 0.1574, 0.2936, 0.4604, 0.2283, 0.2694,
        0.4569, 0.3344, 0.4609, 0.2010, 0.3260, 0.2874, 0.3156, 0.3950, 0.5237,
        0.3289, 0.2335, 0.4130, 0.2387, 0.3571, 0.3524, 0.0737, 0.1158, 0.4265,
        0.2209, 0.4592, 0.1724, 0.4229, 0.2152, 0.2386, 0.0637, 0.3328, 0.3484,
        0.3472, 0.3048, 0.3672, 0.2078, 0.3252, 0.3458, 0.2615, 0.3395, 0.3959,
        0.5773, 0.1746, 0.3454, 0.3537, 0.3658, 0.2858, 0.1610, 0.2538, 0.3364,
        0.3104, 0.1742, 0.4233, 0.4024, 0.2688, 0.3462, 0.2865, 0.3247, 0.3454,
        0.3315, 0.3494, 0.0939, 0.3690, 0.3231, 0.2781, 0.4434, 0.2629, 0.2159,
        0.4500, 0.3123, 0.2198, 0.4158, 0.4428, 0.3290, 0.5574, 0.0662, 0.6043,
        0.3055, 0.2536, 0.2656, 0.3748, 0.2182, 0.3294, 0.3142, 0.2097, 0.3370,
        0.2814, 0.3275, 0.3815, 0.3942, 0.4049, 0.3678, 0.1649, 0.4849, 0.2535,
        0.3058, 0.3793, 0.4276, 0.4994, 0.3639, 0.3670, 0.2218, 0.2407, 0.3449,
        0.3399, 0.2174, 0.2432, 0.1962, 0.3033, 0.4290, 0.4262, 0.3902, 0.2791,
        0.3973, 0.3307, 0.3225, 0.1833, 0.2628, 0.2427, 0.3696, 0.1308, 0.3872,
        0.3009, 0.4425, 0.3195, 0.0946, 0.3472, 0.1111, 0.3198, 0.3590, 0.4549,
        0.3130, 0.1545, 0.1322, 0.4891, 0.4176, 0.2567, 0.2200, 0.4440, 0.1108,
        0.4305, 0.3468, 0.3621, 0.4655, 0.0930, 0.3204, 0.4154, 0.3169, 0.3019,
        0.2808, 0.2562, 0.2627, 0.2151, 0.2346, 0.1740, 0.1130, 0.2294, 0.0852,
        0.2906, 0.2356, 0.4622, 0.4270, 0.3840, 0.1700, 0.3811, 0.1736, 0.1190,
        0.4862, 0.3649, 0.3457, 0.3810, 0.4663, 0.2218, 0.3232, 0.4591, 0.5540,
        0.3176, 0.3762, 0.3163, 0.2499, 0.3466, 0.2513, 0.5488, 0.2995, 0.3185,
        0.3772, 0.1585, 0.3877, 0.1496, 0.1595, 0.1905, 0.4207, 0.3170, 0.4399,
        0.2326, 0.3889, 0.1924, 0.3362, 0.2800, 0.0865, 0.2484, 0.4056, 0.3834,
        0.3623, 0.2877, 0.3824, 0.3415, 0.4332, 0.3411, 0.3573, 0.2401, 0.5051,
        0.4372, 0.1122, 0.3782, 0.4726, 0.2655, 0.3429, 0.1116, 0.2742, 0.1190,
        0.2871, 0.4897, 0.3243, 0.1235, 0.3978, 0.4636, 0.3141, 0.2055, 0.1451,
        0.4223, 0.5577, 0.5059, 0.3976, 0.2424, 0.1910, 0.6225, 0.2506, 0.3031,
        0.4076, 0.2358, 0.4037, 0.2318, 0.3832, 0.1914, 0.1166, 0.3995, 0.0743,
        0.3160, 0.2429, 0.3605, 0.0894, 0.3685, 0.3232, 0.2187, 0.3489, 0.1181,
        0.4966, 0.3634, 0.3947, 0.2702, 0.2160, 0.3971, 0.3950, 0.4375, 0.3882,
        0.2589, 0.4516, 0.2669, 0.3717, 0.2601, 0.3402, 0.3375, 0.2503, 0.3429,
        0.2770, 0.2014, 0.2632, 0.3922, 0.2985, 0.4211, 0.1425, 0.3440, 0.1208,
        0.3097, 0.3050, 0.1545, 0.3795, 0.2349, 0.3043, 0.1202, 0.0950, 0.2446,
        0.2544, 0.4011, 0.3875, 0.1014, 0.0945, 0.1544, 0.3232, 0.2064, 0.2576,
        0.4086, 0.2502, 0.2981, 0.5109, 0.3515, 0.2461, 0.4248, 0.4849, 0.3762,
        0.2910, 0.1698, 0.2882, 0.3360, 0.3647, 0.2917, 0.1072, 0.3662, 0.4071,
        0.3178, 0.3249, 0.3128, 0.3170, 0.4464, 0.2161, 0.3147, 0.1842, 0.2289,
        0.3798, 0.2418, 0.4980, 0.3544, 0.2389, 0.5616, 0.3325, 0.3728, 0.2066,
        0.1073, 0.3306, 0.4492, 0.2338, 0.0619, 0.3241, 0.2868, 0.3033, 0.5336,
        0.1666, 0.3122, 0.3454, 0.4142, 0.2584, 0.3114, 0.4173, 0.1664, 0.4886,
        0.3247, 0.1204, 0.1500, 0.3276, 0.3492, 0.3946], device='cuda:0')), ('module.features.9.conv.4.bias', tensor([-0.2214, -0.2251,  0.1500, -0.2984, -0.1428, -0.1774, -0.1480, -0.0693,
        -0.0198, -0.2258, -0.2001, -0.1885, -0.0277,  0.1281,  0.1251, -0.2555,
         0.0331,  0.0171, -0.0659, -0.3654, -0.0664,  0.0341, -0.0949,  0.0806,
         0.0342,  0.1665,  0.0374, -0.0122, -0.0771, -0.1832, -0.0324, -0.0054,
        -0.1323,  0.0279,  0.1189,  0.0511,  0.0764, -0.1136, -0.2663,  0.0532,
        -0.1752, -0.2514, -0.0684,  0.0545, -0.0548, -0.1495,  0.0624,  0.0286,
        -0.1402, -0.1295, -0.1969, -0.0575, -0.1822, -0.1898, -0.2272, -0.1586,
        -0.3120,  0.0957, -0.2052, -0.1365, -0.0648, -0.2075, -0.3633, -0.1273,
        -0.0092, -0.3257, -0.0281, -0.1432, -0.2099, -0.1243,  0.1109, -0.2913,
        -0.1437, -0.0541, -0.0626, -0.2049, -0.0064, -0.1579,  0.1417,  0.0892,
         0.0781,  0.0566, -0.1086,  0.0332,  0.0525, -0.1524, -0.1571, -0.4231,
         0.2639,  0.2404,  0.0265,  0.1214, -0.1393, -0.0869, -0.1803,  0.0007,
        -0.0757, -0.0382, -0.1748, -0.1609,  0.0307, -0.1060, -0.0506, -0.1071,
         0.0382, -0.1514,  0.0565, -0.1419,  0.0154, -0.0591, -0.1566,  0.1500,
        -0.0820, -0.2071,  0.1869, -0.1854, -0.1051, -0.0448, -0.1343, -0.3471,
        -0.0273, -0.1988, -0.1646,  0.1744, -0.1380, -0.0503,  0.0840,  0.3284,
         0.1957, -0.1088, -0.0360,  0.0651, -0.2853, -0.2206, -0.1808, -0.0285,
         0.0271, -0.0916,  0.0268, -0.0869, -0.1239,  0.1188, -0.1072, -0.4129,
        -0.1208, -0.1810, -0.1690, -0.0633, -0.2682, -0.0948,  0.1538, -0.6312,
        -0.1823, -0.0302, -0.0889, -0.0182, -0.0177, -0.1238, -0.1454,  0.0775,
        -0.2257,  0.0331, -0.1512, -0.2446, -0.1786, -0.0908, -0.0425, -0.1658,
        -0.0404, -0.3803, -0.0210,  0.0292,  0.0601, -0.0855,  0.0431,  0.1423,
         0.0286, -0.0537, -0.0220, -0.0749, -0.0264, -0.1912, -0.0607, -0.2760,
        -0.0781, -0.1068, -0.1375, -0.1103, -0.0695, -0.1045, -0.1607, -0.0958,
         0.0200, -0.2542, -0.2203, -0.2027,  0.0067,  0.0549, -0.2004, -0.1061,
        -0.0454, -0.0209, -0.1632, -0.0974, -0.0230, -0.1678, -0.0945, -0.2644,
        -0.0394, -0.3181, -0.0779,  0.1126,  0.2256, -0.2485, -0.1444,  0.0127,
        -0.0375,  0.0606, -0.1072, -0.1090, -0.1134, -0.0325,  0.2514,  0.0363,
        -0.3059, -0.0151, -0.0834, -0.1540, -0.0992, -0.0281, -0.0101, -0.2692,
        -0.0438, -0.0618, -0.2163, -0.0374, -0.0883, -0.1101, -0.1237, -0.2210,
        -0.0543, -0.1089, -0.0751, -0.0123,  0.0970, -0.3521, -0.0737, -0.0790,
        -0.0994,  0.0964, -0.0466,  0.0326, -0.1973,  0.1436, -0.1107,  0.0537,
        -0.0786, -0.1250, -0.1225, -0.1097, -0.0704, -0.3577, -0.0277, -0.0577,
        -0.1117, -0.2501, -0.1356, -0.0130, -0.2121, -0.0754, -0.2912,  0.0259,
        -0.2284, -0.0351, -0.1207, -0.1527, -0.0713, -0.1693, -0.0568, -0.2430,
        -0.3864, -0.3379,  0.0408, -0.1039, -0.1118, -0.1632,  0.0475, -0.1758,
        -0.0071, -0.1441, -0.1508,  0.0365,  0.1087,  0.0132, -0.2112,  0.0922,
        -0.0379,  0.1529, -0.0244,  0.1218, -0.1237, -0.1285, -0.4321,  0.0113,
        -0.1765, -0.1887,  0.0457, -0.0946, -0.1380, -0.0265, -0.1146,  0.0151,
        -0.0844, -0.0723,  0.2243, -0.2167, -0.0556, -0.1444,  0.0456, -0.0591,
        -0.0687, -0.2141,  0.1795,  0.0319, -0.0025, -0.0874, -0.1172, -0.1467,
        -0.2892, -0.0741, -0.1215,  0.0786, -0.1952, -0.0575, -0.0667, -0.1671,
        -0.0755, -0.1002, -0.0109, -0.0347, -0.1989,  0.1312, -0.0997,  0.0667,
        -0.1061, -0.2349,  0.0065, -0.1388, -0.3343, -0.0891, -0.0995, -0.1075,
        -0.0782, -0.0381, -0.3514, -0.0483, -0.1057, -0.4779, -0.0372,  0.0894,
        -0.0394, -0.2138, -0.1460,  0.0021, -0.0825,  0.0098, -0.1205, -0.1695,
        -0.1592, -0.1861, -0.0934, -0.0655, -0.1003, -0.0644, -0.0346, -0.0129,
        -0.0710, -0.4401, -0.0054, -0.0230, -0.0864, -0.0360,  0.0116,  0.0566],
       device='cuda:0')), ('module.features.9.conv.4.running_mean', tensor([-3.0658e-03, -2.1114e-02, -4.0644e-02,  4.1701e-03, -3.0108e-02,
         5.6052e-45,  2.7739e-02, -1.0794e-02,  1.8893e-03,  5.8335e-03,
         4.2938e-03,  9.2046e-02, -1.1928e-02, -5.4280e-02, -1.3692e-02,
         9.6592e-02,  5.6052e-45, -1.8920e-02,  5.6052e-45,  1.0458e-01,
        -1.1159e-01, -3.1474e-02,  5.6052e-45, -4.9287e-02, -1.2381e-01,
        -6.3635e-02, -3.2808e-02, -6.0664e-02,  3.5048e-02, -4.5129e-02,
         1.9958e-02, -7.7423e-03, -1.2350e-02, -5.1148e-02, -6.6268e-02,
        -1.1715e-01, -3.4349e-02, -5.8994e-03,  4.0478e-02,  1.7569e-03,
        -3.2667e-02,  2.6415e-02,  5.6052e-45, -5.6052e-45, -1.1446e-01,
        -1.5153e-03, -1.0393e-01, -5.6052e-45, -3.0407e-02,  5.6052e-45,
         1.3068e-02, -5.6052e-45,  1.8115e-02,  1.5167e-02,  7.9379e-02,
         3.0827e-02,  2.8663e-02, -3.3953e-02,  2.5763e-05,  3.2254e-03,
        -4.5609e-03,  2.5073e-02,  1.5570e-02, -1.6587e-01,  5.6052e-45,
         1.1294e-02,  5.6052e-45,  1.5885e-02,  5.0013e-03,  7.2996e-09,
        -1.9472e-02,  6.5398e-02, -1.1176e-02,  5.6052e-45, -2.3116e-02,
         8.9222e-02, -1.1561e-03, -2.2650e-02, -1.9486e-02, -4.1751e-02,
        -1.0567e-01, -1.2251e-02, -1.3470e-02, -5.6052e-45, -6.2666e-02,
         3.1178e-02,  6.6983e-02,  9.7671e-02, -2.1913e-02, -1.9329e-02,
        -7.8465e-02, -3.7008e-02,  5.6052e-45, -1.7286e-02, -3.4435e-02,
        -2.7793e-02, -1.2475e-01,  5.6052e-45, -1.6917e-01, -5.2627e-02,
         1.3214e-02, -9.0476e-04,  2.7305e-03, -5.6052e-45, -8.7177e-03,
        -4.6661e-03, -5.6052e-45,  1.7410e-02, -1.6926e-02,  3.0605e-03,
        -3.6151e-02, -1.1088e-01, -2.7324e-02, -2.9523e-02, -2.3585e-03,
        -4.5180e-02, -7.0963e-03,  2.2035e-02, -1.3666e-02,  3.4441e-02,
        -1.1504e-01, -1.5291e-02,  1.6032e-02, -4.2538e-03,  5.6052e-45,
        -2.2668e-02, -7.7189e-02,  7.3782e-02,  5.6052e-45, -5.6052e-45,
         7.3439e-04, -1.0087e-01, -4.9468e-03, -1.4652e-02, -6.0736e-03,
        -1.2156e-01,  1.8698e-02,  3.2210e-03, -2.2627e-02,  7.8236e-03,
         5.6052e-45, -3.1228e-02,  5.6052e-45,  4.0593e-02, -2.2833e-02,
        -4.0623e-02,  2.9779e-02,  5.6052e-45,  3.8996e-02,  5.6052e-45,
        -5.4860e-02,  8.5420e-02, -4.2930e-02,  8.1015e-03, -5.6052e-45,
        -5.6052e-45, -1.0933e-01, -1.3623e-02, -2.8960e-02, -3.2406e-03,
         8.0043e-02, -5.6052e-45, -3.9219e-02,  3.0603e-02, -8.5423e-03,
        -1.8916e-02,  5.6052e-45,  1.8742e-02, -8.0191e-02,  5.4229e-02,
         1.3868e-02, -1.6753e-02,  3.7185e-03, -4.6608e-03, -2.9926e-02,
        -1.0946e-02,  9.1496e-03,  5.6052e-45, -3.2641e-02, -5.6052e-45,
         2.6642e-02,  5.6052e-45, -9.9620e-02,  1.3981e-02, -3.3077e-02,
         5.6052e-45, -2.2567e-02,  5.6052e-45,  5.6052e-45,  3.2873e-03,
         6.1555e-03, -4.5436e-03, -6.5758e-02, -5.7345e-02,  5.6052e-45,
        -1.4002e-02, -1.3531e-01, -1.7918e-01,  2.3774e-02,  1.1062e-02,
        -1.9510e-02, -3.5333e-04,  5.2641e-02,  5.6052e-45, -1.1938e-01,
         9.8225e-03,  1.1214e-02, -2.1651e-03,  5.6052e-45,  1.0331e-02,
         5.6052e-45, -5.6052e-45, -5.6052e-45, -3.8765e-02, -1.5263e-02,
        -1.1478e-01, -1.0669e-03, -6.1353e-02,  5.6052e-45, -1.5077e-03,
         5.5940e-03,  5.6052e-45, -1.9466e-02, -5.1065e-02,  2.3803e-02,
        -1.2601e-01,  3.5099e-03, -1.6571e-02, -6.5833e-03, -9.1777e-02,
        -5.6052e-45,  3.7871e-02,  2.8758e-02, -1.0847e-01, -9.4268e-03,
         5.6052e-45, -4.4866e-02, -1.7518e-02,  7.8833e-03,  1.9357e-02,
         5.6052e-45, -5.6052e-45,  5.6052e-45, -5.4938e-02, -1.2140e-01,
         2.6283e-02,  5.6052e-45, -1.7308e-02, -2.1468e-02, -6.0413e-02,
         5.6052e-45, -5.6052e-45, -4.1089e-02, -9.7869e-02, -1.2004e-01,
        -8.1189e-02,  5.6052e-45, -5.4215e-03, -2.3785e-01,  5.6052e-45,
         1.0580e-03,  9.3618e-02,  6.1834e-03, -5.0039e-02,  8.3678e-03,
        -2.6744e-03, -5.6052e-45,  5.6052e-45,  2.8772e-02,  5.6052e-45,
         9.5391e-02, -2.5728e-02, -3.2004e-03, -5.6052e-45, -1.4843e-02,
        -2.9233e-02,  5.6052e-45,  7.0616e-03,  5.6052e-45, -2.4662e-02,
         3.1917e-02,  2.2508e-02, -1.8493e-02, -5.6052e-45, -3.5464e-02,
        -2.5665e-02, -7.1417e-02,  2.7832e-03, -1.2946e-02, -1.7787e-01,
         5.6052e-45, -2.1904e-02,  5.6052e-45, -1.2732e-02, -4.6170e-03,
        -5.6052e-45,  1.2836e-03, -1.2544e-02,  1.1449e-03, -2.8696e-03,
        -1.6447e-02, -5.6052e-45,  2.6917e-02, -5.6052e-45, -9.1091e-03,
         5.6052e-45, -3.1276e-02,  2.6819e-02,  5.6052e-45, -7.2649e-02,
         5.0221e-04, -8.7900e-03,  5.6052e-45, -5.6052e-45, -9.2747e-03,
         2.3955e-03, -1.0414e-03,  1.7787e-02, -5.6052e-45,  5.6052e-45,
         5.6052e-45,  1.8725e-02, -1.1777e-02, -3.5169e-02, -7.8214e-02,
        -5.1103e-02,  2.5097e-02, -5.9974e-02,  3.2188e-02,  1.0380e-02,
         1.4341e-02, -8.2435e-02,  1.7073e-02,  1.6102e-02, -5.6052e-45,
         2.0864e-02,  4.7832e-03, -1.2837e-03, -8.3683e-03,  5.6052e-45,
        -1.0866e-02, -5.7184e-02,  9.3861e-03, -2.3355e-02, -7.8119e-04,
         1.2049e-02, -1.0619e-01,  1.1273e-03,  4.3282e-02,  5.6052e-45,
        -6.1074e-03,  5.6052e-45,  4.4914e-02, -1.3680e-01,  6.1346e-02,
        -5.6052e-45, -1.5729e-01,  3.8099e-02, -3.6038e-02, -1.5962e-02,
         5.6052e-45, -2.7016e-03, -5.9310e-02,  4.5947e-03,  5.6052e-45,
         3.2952e-03, -1.0911e-02,  1.1497e-02, -6.5020e-02,  5.6052e-45,
        -9.6761e-03, -1.4160e-02, -4.6744e-02,  3.0075e-02, -8.9047e-03,
        -7.4795e-02, -5.6052e-45,  1.0366e-01, -1.5451e-02, -5.6052e-45,
         5.6052e-45, -1.4190e-02, -2.8647e-02, -6.5676e-02], device='cuda:0')), ('module.features.9.conv.4.running_var', tensor([1.5069e-02, 1.3456e-02, 2.2979e-03, 6.6573e-03, 1.1544e-02, 5.6052e-45,
        5.3637e-03, 2.0242e-03, 8.2307e-03, 1.0516e-03, 1.0399e-03, 8.0648e-03,
        1.4428e-03, 4.2876e-03, 5.2009e-03, 1.2387e-02, 5.6052e-45, 1.9709e-03,
        5.6052e-45, 1.2568e-02, 9.2095e-03, 6.4830e-03, 5.6052e-45, 4.6461e-03,
        1.4328e-02, 3.8802e-03, 2.4547e-03, 5.8433e-03, 1.5104e-02, 1.1320e-02,
        1.3516e-03, 3.9114e-03, 3.3457e-03, 2.9118e-03, 6.8907e-03, 1.2889e-02,
        5.0714e-03, 1.8609e-03, 6.4611e-03, 2.5536e-03, 1.3445e-02, 6.8314e-03,
        5.6052e-45, 5.6052e-45, 6.4496e-03, 2.1853e-04, 8.2211e-03, 5.6052e-45,
        8.4946e-03, 5.6052e-45, 2.0152e-03, 5.6052e-45, 1.9058e-03, 7.7753e-03,
        8.6788e-03, 3.6738e-03, 6.9933e-03, 4.8966e-03, 4.2052e-03, 1.1173e-02,
        2.3040e-03, 8.1038e-03, 7.3542e-03, 1.7309e-02, 5.6052e-45, 3.6042e-03,
        5.6052e-45, 8.9175e-03, 1.0703e-03, 6.4985e-12, 2.3487e-03, 8.8701e-03,
        2.7892e-03, 5.6052e-45, 5.8232e-03, 3.6246e-02, 3.2743e-03, 4.1384e-03,
        5.2357e-03, 7.8763e-03, 9.6418e-03, 7.5079e-03, 9.1299e-03, 5.6052e-45,
        3.8298e-03, 8.5001e-03, 6.6055e-03, 1.3883e-02, 5.7659e-03, 1.7923e-03,
        6.2209e-03, 3.1397e-03, 5.6052e-45, 1.1648e-02, 1.3738e-02, 7.5973e-03,
        1.2075e-02, 5.6052e-45, 1.8584e-02, 4.2340e-03, 1.5389e-03, 1.6974e-03,
        4.3763e-03, 5.6052e-45, 1.2393e-03, 1.2887e-03, 5.6052e-45, 4.5008e-03,
        6.6032e-03, 8.2086e-03, 3.0213e-03, 1.1947e-02, 1.0374e-02, 7.0867e-03,
        8.9756e-04, 1.6206e-02, 4.1668e-04, 8.4483e-03, 8.4635e-03, 9.9801e-03,
        1.1409e-02, 8.3914e-03, 3.1471e-03, 1.6150e-04, 5.6052e-45, 4.6198e-03,
        5.2651e-03, 2.1665e-02, 5.6052e-45, 5.6052e-45, 2.4533e-03, 7.3689e-03,
        9.5138e-03, 9.4947e-03, 6.4666e-04, 9.4277e-03, 1.0535e-02, 2.9560e-03,
        3.1879e-03, 4.4983e-03, 5.6052e-45, 1.7807e-03, 5.6052e-45, 7.4229e-03,
        3.5414e-03, 1.4163e-02, 3.6089e-03, 5.6052e-45, 1.0994e-02, 5.6052e-45,
        4.5398e-03, 1.6463e-02, 2.3465e-02, 1.9832e-03, 5.6052e-45, 5.6052e-45,
        1.2792e-02, 1.4085e-02, 2.2655e-03, 3.1344e-04, 1.4121e-02, 5.6052e-45,
        1.5576e-02, 2.9222e-03, 3.5176e-03, 2.1293e-02, 5.6052e-45, 1.4557e-03,
        4.3553e-03, 8.3647e-03, 3.3033e-03, 3.3130e-03, 4.3334e-03, 2.8887e-03,
        3.2049e-03, 2.8918e-03, 1.0495e-03, 5.6052e-45, 2.4557e-03, 5.6052e-45,
        5.4640e-03, 5.6052e-45, 7.9671e-03, 4.9827e-03, 6.5752e-03, 5.6052e-45,
        6.2049e-03, 5.6052e-45, 5.6052e-45, 1.5706e-02, 5.1257e-03, 6.6899e-03,
        1.9845e-02, 1.8171e-02, 5.6052e-45, 1.7336e-03, 9.8318e-03, 3.6631e-02,
        3.3054e-03, 9.9855e-03, 4.0181e-03, 3.0233e-03, 1.1740e-02, 5.6052e-45,
        1.4616e-02, 1.9616e-03, 2.0289e-03, 6.5060e-03, 5.6052e-45, 7.4150e-03,
        5.6052e-45, 5.6052e-45, 5.6052e-45, 8.3598e-03, 2.4548e-03, 1.2228e-02,
        6.6620e-04, 8.7618e-03, 5.6052e-45, 2.1680e-03, 2.0502e-03, 5.6052e-45,
        2.8805e-03, 3.6217e-03, 5.1035e-03, 1.1500e-02, 6.4011e-04, 4.9619e-03,
        2.3855e-03, 7.8228e-03, 5.6052e-45, 2.7442e-03, 2.3524e-03, 8.8847e-03,
        6.0763e-03, 5.6052e-45, 5.1230e-03, 9.1235e-03, 5.1811e-03, 2.2514e-03,
        5.6052e-45, 5.6052e-45, 5.6052e-45, 1.7318e-03, 1.7423e-02, 5.6940e-03,
        5.6052e-45, 2.0240e-02, 2.0202e-02, 7.3109e-03, 5.6052e-45, 5.6052e-45,
        8.4896e-03, 1.6142e-02, 2.1979e-02, 6.7172e-03, 5.6052e-45, 5.6943e-04,
        3.3349e-02, 5.6052e-45, 6.6133e-03, 1.1949e-02, 2.0505e-03, 5.4107e-03,
